(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'iqjbSMeL4t8'; args=('iqjbSMeL4t8',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (294, 20699709, '2019-03-06 04:58:55.759627'); args=[294, 20699709, '2019-03-06 04:58:55.759627']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'E2v6ofSmfW4'; args=('E2v6ofSmfW4',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (295, 31707159, '2019-03-06 04:58:56.070500'); args=[295, 31707159, '2019-03-06 04:58:56.070500']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'sM4IF7ZaKxo'; args=('sM4IF7ZaKxo',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (296, 37474938, '2019-03-06 04:58:56.400272'); args=[296, 37474938, '2019-03-06 04:58:56.400272']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'LCUA25jz5P4'; args=('LCUA25jz5P4',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (297, 27567599, '2019-03-06 04:58:56.740417'); args=[297, 27567599, '2019-03-06 04:58:56.740417']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = '4BkxCvg2spU'; args=('4BkxCvg2spU',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (298, 41042882, '2019-03-06 04:58:57.068352'); args=[298, 41042882, '2019-03-06 04:58:57.068352']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'Lr08OBSIMv0'; args=('Lr08OBSIMv0',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (299, 29485275, '2019-03-06 04:58:57.401792'); args=[299, 29485275, '2019-03-06 04:58:57.401792']
(0.005) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'oz0hdMkQ_9w'; args=('oz0hdMkQ_9w',)
(0.004) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (300, 31211763, '2019-03-06 04:58:57.783348'); args=[300, 31211763, '2019-03-06 04:58:57.783348']
